Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
record_elements_tail : 93 95
record_expr          : 80
record_type          : 16
return_stmt          : 66
statement            : 4 33 58 59
statement_list       : 57 58
stmt_block           : 50 51 70 73 73 74 75
type                 : 10 11 21 25 44 50 67
var_decl             : 8 9 56
var_decl_list        : 8 35 36 37
while_stmt           : 62


state 0

    (0) S' -> . program
    (1) program -> . program_body
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (60) statement -> . for_stmt
    (61) statement -> . if_stmt
    (62) statement -> . while_stmt
    (63) statement -> . assign_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (26) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (41) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (50) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block
    (51) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (69) return_stmt -> . RETURN expr

    AGENT           shift and go to state 15
    CONNECT         shift and go to state 17
    DEF             shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    program                        shift and go to state 1
    program_body                   shift and go to state 2
    program_body_item              shift and go to state 3
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> program_body .

    $end            reduce using rule 1 (program -> program_body .)


state 3

    (2) program_body -> program_body_item . program_body
    (3) program_body -> program_body_item .
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (60) statement -> . for_stmt
    (61) statement -> . if_stmt
    (62) statement -> . while_stmt
    (63) statement -> . assign_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (26) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (41) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (50) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block
    (51) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (69) return_stmt -> . RETURN expr

    $end            reduce using rule 3 (program_body -> program_body_item .)
    AGENT           shift and go to state 15
    CONNECT         shift and go to state 17
    DEF             shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    program_body_item              shift and go to state 3
    program_body                   shift and go to state 25
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 4

    (4) program_body_item -> statement .

    AGENT           reduce using rule 4 (program_body_item -> statement .)
    CONNECT         reduce using rule 4 (program_body_item -> statement .)
    DEF             reduce using rule 4 (program_body_item -> statement .)
    FOR             reduce using rule 4 (program_body_item -> statement .)
    IF              reduce using rule 4 (program_body_item -> statement .)
    WHILE           reduce using rule 4 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 4 (program_body_item -> statement .)
    BREAK           reduce using rule 4 (program_body_item -> statement .)
    CONTINUE        reduce using rule 4 (program_body_item -> statement .)
    RETURN          reduce using rule 4 (program_body_item -> statement .)
    $end            reduce using rule 4 (program_body_item -> statement .)


state 5

    (5) program_body_item -> agent_def .

    AGENT           reduce using rule 5 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 5 (program_body_item -> agent_def .)
    DEF             reduce using rule 5 (program_body_item -> agent_def .)
    FOR             reduce using rule 5 (program_body_item -> agent_def .)
    IF              reduce using rule 5 (program_body_item -> agent_def .)
    WHILE           reduce using rule 5 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> agent_def .)
    BREAK           reduce using rule 5 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 5 (program_body_item -> agent_def .)
    RETURN          reduce using rule 5 (program_body_item -> agent_def .)
    $end            reduce using rule 5 (program_body_item -> agent_def .)


state 6

    (6) program_body_item -> connect_block .

    AGENT           reduce using rule 6 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 6 (program_body_item -> connect_block .)
    DEF             reduce using rule 6 (program_body_item -> connect_block .)
    FOR             reduce using rule 6 (program_body_item -> connect_block .)
    IF              reduce using rule 6 (program_body_item -> connect_block .)
    WHILE           reduce using rule 6 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> connect_block .)
    BREAK           reduce using rule 6 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 6 (program_body_item -> connect_block .)
    RETURN          reduce using rule 6 (program_body_item -> connect_block .)
    $end            reduce using rule 6 (program_body_item -> connect_block .)


state 7

    (7) program_body_item -> func_def .

    AGENT           reduce using rule 7 (program_body_item -> func_def .)
    CONNECT         reduce using rule 7 (program_body_item -> func_def .)
    DEF             reduce using rule 7 (program_body_item -> func_def .)
    FOR             reduce using rule 7 (program_body_item -> func_def .)
    IF              reduce using rule 7 (program_body_item -> func_def .)
    WHILE           reduce using rule 7 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> func_def .)
    BREAK           reduce using rule 7 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 7 (program_body_item -> func_def .)
    RETURN          reduce using rule 7 (program_body_item -> func_def .)
    $end            reduce using rule 7 (program_body_item -> func_def .)


state 8

    (60) statement -> for_stmt .

    AGENT           reduce using rule 60 (statement -> for_stmt .)
    CONNECT         reduce using rule 60 (statement -> for_stmt .)
    DEF             reduce using rule 60 (statement -> for_stmt .)
    FOR             reduce using rule 60 (statement -> for_stmt .)
    IF              reduce using rule 60 (statement -> for_stmt .)
    WHILE           reduce using rule 60 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 60 (statement -> for_stmt .)
    BREAK           reduce using rule 60 (statement -> for_stmt .)
    CONTINUE        reduce using rule 60 (statement -> for_stmt .)
    RETURN          reduce using rule 60 (statement -> for_stmt .)
    $end            reduce using rule 60 (statement -> for_stmt .)
    INPUT           reduce using rule 60 (statement -> for_stmt .)
    OUTPUT          reduce using rule 60 (statement -> for_stmt .)
    MEMORY          reduce using rule 60 (statement -> for_stmt .)
    MODEL           reduce using rule 60 (statement -> for_stmt .)
    CHAT            reduce using rule 60 (statement -> for_stmt .)
    DEDENT          reduce using rule 60 (statement -> for_stmt .)


state 9

    (61) statement -> if_stmt .

    AGENT           reduce using rule 61 (statement -> if_stmt .)
    CONNECT         reduce using rule 61 (statement -> if_stmt .)
    DEF             reduce using rule 61 (statement -> if_stmt .)
    FOR             reduce using rule 61 (statement -> if_stmt .)
    IF              reduce using rule 61 (statement -> if_stmt .)
    WHILE           reduce using rule 61 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 61 (statement -> if_stmt .)
    BREAK           reduce using rule 61 (statement -> if_stmt .)
    CONTINUE        reduce using rule 61 (statement -> if_stmt .)
    RETURN          reduce using rule 61 (statement -> if_stmt .)
    $end            reduce using rule 61 (statement -> if_stmt .)
    INPUT           reduce using rule 61 (statement -> if_stmt .)
    OUTPUT          reduce using rule 61 (statement -> if_stmt .)
    MEMORY          reduce using rule 61 (statement -> if_stmt .)
    MODEL           reduce using rule 61 (statement -> if_stmt .)
    CHAT            reduce using rule 61 (statement -> if_stmt .)
    DEDENT          reduce using rule 61 (statement -> if_stmt .)


state 10

    (62) statement -> while_stmt .

    AGENT           reduce using rule 62 (statement -> while_stmt .)
    CONNECT         reduce using rule 62 (statement -> while_stmt .)
    DEF             reduce using rule 62 (statement -> while_stmt .)
    FOR             reduce using rule 62 (statement -> while_stmt .)
    IF              reduce using rule 62 (statement -> while_stmt .)
    WHILE           reduce using rule 62 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 62 (statement -> while_stmt .)
    BREAK           reduce using rule 62 (statement -> while_stmt .)
    CONTINUE        reduce using rule 62 (statement -> while_stmt .)
    RETURN          reduce using rule 62 (statement -> while_stmt .)
    $end            reduce using rule 62 (statement -> while_stmt .)
    INPUT           reduce using rule 62 (statement -> while_stmt .)
    OUTPUT          reduce using rule 62 (statement -> while_stmt .)
    MEMORY          reduce using rule 62 (statement -> while_stmt .)
    MODEL           reduce using rule 62 (statement -> while_stmt .)
    CHAT            reduce using rule 62 (statement -> while_stmt .)
    DEDENT          reduce using rule 62 (statement -> while_stmt .)


state 11

    (63) statement -> assign_stmt .

    AGENT           reduce using rule 63 (statement -> assign_stmt .)
    CONNECT         reduce using rule 63 (statement -> assign_stmt .)
    DEF             reduce using rule 63 (statement -> assign_stmt .)
    FOR             reduce using rule 63 (statement -> assign_stmt .)
    IF              reduce using rule 63 (statement -> assign_stmt .)
    WHILE           reduce using rule 63 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 63 (statement -> assign_stmt .)
    BREAK           reduce using rule 63 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 63 (statement -> assign_stmt .)
    RETURN          reduce using rule 63 (statement -> assign_stmt .)
    $end            reduce using rule 63 (statement -> assign_stmt .)
    INPUT           reduce using rule 63 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 63 (statement -> assign_stmt .)
    MEMORY          reduce using rule 63 (statement -> assign_stmt .)
    MODEL           reduce using rule 63 (statement -> assign_stmt .)
    CHAT            reduce using rule 63 (statement -> assign_stmt .)
    DEDENT          reduce using rule 63 (statement -> assign_stmt .)


state 12

    (64) statement -> break_stmt .

    AGENT           reduce using rule 64 (statement -> break_stmt .)
    CONNECT         reduce using rule 64 (statement -> break_stmt .)
    DEF             reduce using rule 64 (statement -> break_stmt .)
    FOR             reduce using rule 64 (statement -> break_stmt .)
    IF              reduce using rule 64 (statement -> break_stmt .)
    WHILE           reduce using rule 64 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 64 (statement -> break_stmt .)
    BREAK           reduce using rule 64 (statement -> break_stmt .)
    CONTINUE        reduce using rule 64 (statement -> break_stmt .)
    RETURN          reduce using rule 64 (statement -> break_stmt .)
    $end            reduce using rule 64 (statement -> break_stmt .)
    INPUT           reduce using rule 64 (statement -> break_stmt .)
    OUTPUT          reduce using rule 64 (statement -> break_stmt .)
    MEMORY          reduce using rule 64 (statement -> break_stmt .)
    MODEL           reduce using rule 64 (statement -> break_stmt .)
    CHAT            reduce using rule 64 (statement -> break_stmt .)
    DEDENT          reduce using rule 64 (statement -> break_stmt .)


state 13

    (65) statement -> continue_stmt .

    AGENT           reduce using rule 65 (statement -> continue_stmt .)
    CONNECT         reduce using rule 65 (statement -> continue_stmt .)
    DEF             reduce using rule 65 (statement -> continue_stmt .)
    FOR             reduce using rule 65 (statement -> continue_stmt .)
    IF              reduce using rule 65 (statement -> continue_stmt .)
    WHILE           reduce using rule 65 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 65 (statement -> continue_stmt .)
    BREAK           reduce using rule 65 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 65 (statement -> continue_stmt .)
    RETURN          reduce using rule 65 (statement -> continue_stmt .)
    $end            reduce using rule 65 (statement -> continue_stmt .)
    INPUT           reduce using rule 65 (statement -> continue_stmt .)
    OUTPUT          reduce using rule 65 (statement -> continue_stmt .)
    MEMORY          reduce using rule 65 (statement -> continue_stmt .)
    MODEL           reduce using rule 65 (statement -> continue_stmt .)
    CHAT            reduce using rule 65 (statement -> continue_stmt .)
    DEDENT          reduce using rule 65 (statement -> continue_stmt .)


state 14

    (66) statement -> return_stmt .

    AGENT           reduce using rule 66 (statement -> return_stmt .)
    CONNECT         reduce using rule 66 (statement -> return_stmt .)
    DEF             reduce using rule 66 (statement -> return_stmt .)
    FOR             reduce using rule 66 (statement -> return_stmt .)
    IF              reduce using rule 66 (statement -> return_stmt .)
    WHILE           reduce using rule 66 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 66 (statement -> return_stmt .)
    BREAK           reduce using rule 66 (statement -> return_stmt .)
    CONTINUE        reduce using rule 66 (statement -> return_stmt .)
    RETURN          reduce using rule 66 (statement -> return_stmt .)
    $end            reduce using rule 66 (statement -> return_stmt .)
    INPUT           reduce using rule 66 (statement -> return_stmt .)
    OUTPUT          reduce using rule 66 (statement -> return_stmt .)
    MEMORY          reduce using rule 66 (statement -> return_stmt .)
    MODEL           reduce using rule 66 (statement -> return_stmt .)
    CHAT            reduce using rule 66 (statement -> return_stmt .)
    DEDENT          reduce using rule 66 (statement -> return_stmt .)


state 15

    (26) agent_def -> AGENT . IDENTIFIER COLON INDENT agent_body DEDENT

    IDENTIFIER      shift and go to state 26


state 16

    (67) assign_stmt -> IDENTIFIER . COLON type EQUALS expr
    (68) assign_stmt -> IDENTIFIER . EQUALS expr

    COLON           shift and go to state 27
    EQUALS          shift and go to state 28


state 17

    (41) connect_block -> CONNECT . COLON INDENT connection_list DEDENT

    COLON           shift and go to state 29


state 18

    (50) func_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block
    (51) func_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON stmt_block

    IDENTIFIER      shift and go to state 30


state 19

    (70) for_stmt -> FOR . IDENTIFIER IN expr COLON stmt_block

    IDENTIFIER      shift and go to state 31


state 20

    (73) if_stmt -> IF . expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> IF . expr COLON stmt_block
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 32
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 21

    (75) while_stmt -> WHILE . expr COLON stmt_block
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 43
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 22

    (71) break_stmt -> BREAK .

    AGENT           reduce using rule 71 (break_stmt -> BREAK .)
    CONNECT         reduce using rule 71 (break_stmt -> BREAK .)
    DEF             reduce using rule 71 (break_stmt -> BREAK .)
    FOR             reduce using rule 71 (break_stmt -> BREAK .)
    IF              reduce using rule 71 (break_stmt -> BREAK .)
    WHILE           reduce using rule 71 (break_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 71 (break_stmt -> BREAK .)
    BREAK           reduce using rule 71 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 71 (break_stmt -> BREAK .)
    RETURN          reduce using rule 71 (break_stmt -> BREAK .)
    $end            reduce using rule 71 (break_stmt -> BREAK .)
    INPUT           reduce using rule 71 (break_stmt -> BREAK .)
    OUTPUT          reduce using rule 71 (break_stmt -> BREAK .)
    MEMORY          reduce using rule 71 (break_stmt -> BREAK .)
    MODEL           reduce using rule 71 (break_stmt -> BREAK .)
    CHAT            reduce using rule 71 (break_stmt -> BREAK .)
    DEDENT          reduce using rule 71 (break_stmt -> BREAK .)


state 23

    (72) continue_stmt -> CONTINUE .

    AGENT           reduce using rule 72 (continue_stmt -> CONTINUE .)
    CONNECT         reduce using rule 72 (continue_stmt -> CONTINUE .)
    DEF             reduce using rule 72 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 72 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 72 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 72 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 72 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 72 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 72 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 72 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 72 (continue_stmt -> CONTINUE .)
    INPUT           reduce using rule 72 (continue_stmt -> CONTINUE .)
    OUTPUT          reduce using rule 72 (continue_stmt -> CONTINUE .)
    MEMORY          reduce using rule 72 (continue_stmt -> CONTINUE .)
    MODEL           reduce using rule 72 (continue_stmt -> CONTINUE .)
    CHAT            reduce using rule 72 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 72 (continue_stmt -> CONTINUE .)


state 24

    (69) return_stmt -> RETURN . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
