Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
list_elements        : 95
list_elements_tail   : 96 98
list_expr            : 85
list_type            : 15
model_block          : 36
output_block         : 35
param_decl           : 55 57
param_list           : 53 54
param_list_tail      : 55 57
program              : 0
program_body         : 1 2
program_body_item    : 2 3
record_elements      : 100
record_elements_tail : 101 103
record_expr          : 86
record_type          : 16
return_stmt          : 69
statement            : 4 37 61 62
statement_list       : 60 61
stmt_block           : 53 54 76 79 79 80 81
type                 : 10 11 24 25 26 30 47 53 70
type_list            : 23 25
var_decl             : 8 9 59
var_decl_list        : 8 39 40
while_stmt           : 65


state 0

    (0) S' -> . program
    (1) program -> . program_body
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . break_stmt
    (68) statement -> . continue_stmt
    (69) statement -> . return_stmt
    (31) agent_def -> . AGENT identifier COLON INDENT agent_body DEDENT
    (44) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (54) func_def -> . FUN identifier LPAREN param_list RPAREN COLON stmt_block
    (76) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (70) assign_stmt -> . assign_target COLON type EQUALS expr
    (71) assign_stmt -> . assign_target EQUALS expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (75) return_stmt -> . RETURN expr
    (72) assign_target -> . identifier
    (73) assign_target -> . field_access
    (74) assign_target -> . index_access
    (92) identifier -> . IDENTIFIER
    (107) field_access -> . identifier DOT identifier
    (106) index_access -> . identifier LBRACKET expr RBRACKET

    AGENT           shift and go to state 15
    CONNECT         shift and go to state 17
    FUN             shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    program                        shift and go to state 1
    program_body                   shift and go to state 2
    program_body_item              shift and go to state 3
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> program_body .

    $end            reduce using rule 1 (program -> program_body .)


state 3

    (2) program_body -> program_body_item . program_body
    (3) program_body -> program_body_item .
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . break_stmt
    (68) statement -> . continue_stmt
    (69) statement -> . return_stmt
    (31) agent_def -> . AGENT identifier COLON INDENT agent_body DEDENT
    (44) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (54) func_def -> . FUN identifier LPAREN param_list RPAREN COLON stmt_block
    (76) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (70) assign_stmt -> . assign_target COLON type EQUALS expr
    (71) assign_stmt -> . assign_target EQUALS expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (75) return_stmt -> . RETURN expr
    (72) assign_target -> . identifier
    (73) assign_target -> . field_access
    (74) assign_target -> . index_access
    (92) identifier -> . IDENTIFIER
    (107) field_access -> . identifier DOT identifier
    (106) index_access -> . identifier LBRACKET expr RBRACKET

    $end            reduce using rule 3 (program_body -> program_body_item .)
    AGENT           shift and go to state 15
    CONNECT         shift and go to state 17
    FUN             shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    program_body_item              shift and go to state 3
    program_body                   shift and go to state 29
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 4

    (4) program_body_item -> statement .

    AGENT           reduce using rule 4 (program_body_item -> statement .)
    CONNECT         reduce using rule 4 (program_body_item -> statement .)
    FUN             reduce using rule 4 (program_body_item -> statement .)
    FOR             reduce using rule 4 (program_body_item -> statement .)
    IF              reduce using rule 4 (program_body_item -> statement .)
    WHILE           reduce using rule 4 (program_body_item -> statement .)
    BREAK           reduce using rule 4 (program_body_item -> statement .)
    CONTINUE        reduce using rule 4 (program_body_item -> statement .)
    RETURN          reduce using rule 4 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 4 (program_body_item -> statement .)
    $end            reduce using rule 4 (program_body_item -> statement .)


state 5

    (5) program_body_item -> agent_def .

    AGENT           reduce using rule 5 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 5 (program_body_item -> agent_def .)
    FUN             reduce using rule 5 (program_body_item -> agent_def .)
    FOR             reduce using rule 5 (program_body_item -> agent_def .)
    IF              reduce using rule 5 (program_body_item -> agent_def .)
    WHILE           reduce using rule 5 (program_body_item -> agent_def .)
    BREAK           reduce using rule 5 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 5 (program_body_item -> agent_def .)
    RETURN          reduce using rule 5 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> agent_def .)
    $end            reduce using rule 5 (program_body_item -> agent_def .)


state 6

    (6) program_body_item -> connect_block .

    AGENT           reduce using rule 6 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 6 (program_body_item -> connect_block .)
    FUN             reduce using rule 6 (program_body_item -> connect_block .)
    FOR             reduce using rule 6 (program_body_item -> connect_block .)
    IF              reduce using rule 6 (program_body_item -> connect_block .)
    WHILE           reduce using rule 6 (program_body_item -> connect_block .)
    BREAK           reduce using rule 6 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 6 (program_body_item -> connect_block .)
    RETURN          reduce using rule 6 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> connect_block .)
    $end            reduce using rule 6 (program_body_item -> connect_block .)


state 7

    (7) program_body_item -> func_def .

    AGENT           reduce using rule 7 (program_body_item -> func_def .)
    CONNECT         reduce using rule 7 (program_body_item -> func_def .)
    FUN             reduce using rule 7 (program_body_item -> func_def .)
    FOR             reduce using rule 7 (program_body_item -> func_def .)
    IF              reduce using rule 7 (program_body_item -> func_def .)
    WHILE           reduce using rule 7 (program_body_item -> func_def .)
    BREAK           reduce using rule 7 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 7 (program_body_item -> func_def .)
    RETURN          reduce using rule 7 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> func_def .)
    $end            reduce using rule 7 (program_body_item -> func_def .)


state 8

    (63) statement -> for_stmt .

    AGENT           reduce using rule 63 (statement -> for_stmt .)
    CONNECT         reduce using rule 63 (statement -> for_stmt .)
    FUN             reduce using rule 63 (statement -> for_stmt .)
    FOR             reduce using rule 63 (statement -> for_stmt .)
    IF              reduce using rule 63 (statement -> for_stmt .)
    WHILE           reduce using rule 63 (statement -> for_stmt .)
    BREAK           reduce using rule 63 (statement -> for_stmt .)
    CONTINUE        reduce using rule 63 (statement -> for_stmt .)
    RETURN          reduce using rule 63 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 63 (statement -> for_stmt .)
    $end            reduce using rule 63 (statement -> for_stmt .)
    INPUT           reduce using rule 63 (statement -> for_stmt .)
    OUTPUT          reduce using rule 63 (statement -> for_stmt .)
    MODEL           reduce using rule 63 (statement -> for_stmt .)
    CHAT            reduce using rule 63 (statement -> for_stmt .)
    DEDENT          reduce using rule 63 (statement -> for_stmt .)


state 9

    (64) statement -> if_stmt .

    AGENT           reduce using rule 64 (statement -> if_stmt .)
    CONNECT         reduce using rule 64 (statement -> if_stmt .)
    FUN             reduce using rule 64 (statement -> if_stmt .)
    FOR             reduce using rule 64 (statement -> if_stmt .)
    IF              reduce using rule 64 (statement -> if_stmt .)
    WHILE           reduce using rule 64 (statement -> if_stmt .)
    BREAK           reduce using rule 64 (statement -> if_stmt .)
    CONTINUE        reduce using rule 64 (statement -> if_stmt .)
    RETURN          reduce using rule 64 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 64 (statement -> if_stmt .)
    $end            reduce using rule 64 (statement -> if_stmt .)
    INPUT           reduce using rule 64 (statement -> if_stmt .)
    OUTPUT          reduce using rule 64 (statement -> if_stmt .)
    MODEL           reduce using rule 64 (statement -> if_stmt .)
    CHAT            reduce using rule 64 (statement -> if_stmt .)
    DEDENT          reduce using rule 64 (statement -> if_stmt .)


state 10

    (65) statement -> while_stmt .

    AGENT           reduce using rule 65 (statement -> while_stmt .)
    CONNECT         reduce using rule 65 (statement -> while_stmt .)
    FUN             reduce using rule 65 (statement -> while_stmt .)
    FOR             reduce using rule 65 (statement -> while_stmt .)
    IF              reduce using rule 65 (statement -> while_stmt .)
    WHILE           reduce using rule 65 (statement -> while_stmt .)
    BREAK           reduce using rule 65 (statement -> while_stmt .)
    CONTINUE        reduce using rule 65 (statement -> while_stmt .)
    RETURN          reduce using rule 65 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 65 (statement -> while_stmt .)
    $end            reduce using rule 65 (statement -> while_stmt .)
    INPUT           reduce using rule 65 (statement -> while_stmt .)
    OUTPUT          reduce using rule 65 (statement -> while_stmt .)
    MODEL           reduce using rule 65 (statement -> while_stmt .)
    CHAT            reduce using rule 65 (statement -> while_stmt .)
    DEDENT          reduce using rule 65 (statement -> while_stmt .)


state 11

    (66) statement -> assign_stmt .

    AGENT           reduce using rule 66 (statement -> assign_stmt .)
    CONNECT         reduce using rule 66 (statement -> assign_stmt .)
    FUN             reduce using rule 66 (statement -> assign_stmt .)
    FOR             reduce using rule 66 (statement -> assign_stmt .)
    IF              reduce using rule 66 (statement -> assign_stmt .)
    WHILE           reduce using rule 66 (statement -> assign_stmt .)
    BREAK           reduce using rule 66 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 66 (statement -> assign_stmt .)
    RETURN          reduce using rule 66 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 66 (statement -> assign_stmt .)
    $end            reduce using rule 66 (statement -> assign_stmt .)
    INPUT           reduce using rule 66 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 66 (statement -> assign_stmt .)
    MODEL           reduce using rule 66 (statement -> assign_stmt .)
    CHAT            reduce using rule 66 (statement -> assign_stmt .)
    DEDENT          reduce using rule 66 (statement -> assign_stmt .)


state 12

    (67) statement -> break_stmt .

    AGENT           reduce using rule 67 (statement -> break_stmt .)
    CONNECT         reduce using rule 67 (statement -> break_stmt .)
    FUN             reduce using rule 67 (statement -> break_stmt .)
    FOR             reduce using rule 67 (statement -> break_stmt .)
    IF              reduce using rule 67 (statement -> break_stmt .)
    WHILE           reduce using rule 67 (statement -> break_stmt .)
    BREAK           reduce using rule 67 (statement -> break_stmt .)
    CONTINUE        reduce using rule 67 (statement -> break_stmt .)
    RETURN          reduce using rule 67 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 67 (statement -> break_stmt .)
    $end            reduce using rule 67 (statement -> break_stmt .)
    INPUT           reduce using rule 67 (statement -> break_stmt .)
    OUTPUT          reduce using rule 67 (statement -> break_stmt .)
    MODEL           reduce using rule 67 (statement -> break_stmt .)
    CHAT            reduce using rule 67 (statement -> break_stmt .)
    DEDENT          reduce using rule 67 (statement -> break_stmt .)


state 13

    (68) statement -> continue_stmt .

    AGENT           reduce using rule 68 (statement -> continue_stmt .)
    CONNECT         reduce using rule 68 (statement -> continue_stmt .)
    FUN             reduce using rule 68 (statement -> continue_stmt .)
    FOR             reduce using rule 68 (statement -> continue_stmt .)
    IF              reduce using rule 68 (statement -> continue_stmt .)
    WHILE           reduce using rule 68 (statement -> continue_stmt .)
    BREAK           reduce using rule 68 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 68 (statement -> continue_stmt .)
    RETURN          reduce using rule 68 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 68 (statement -> continue_stmt .)
    $end            reduce using rule 68 (statement -> continue_stmt .)
    INPUT           reduce using rule 68 (statement -> continue_stmt .)
    OUTPUT          reduce using rule 68 (statement -> continue_stmt .)
    MODEL           reduce using rule 68 (statement -> continue_stmt .)
    CHAT            reduce using rule 68 (statement -> continue_stmt .)
    DEDENT          reduce using rule 68 (statement -> continue_stmt .)


state 14

    (69) statement -> return_stmt .

    AGENT           reduce using rule 69 (statement -> return_stmt .)
    CONNECT         reduce using rule 69 (statement -> return_stmt .)
    FUN             reduce using rule 69 (statement -> return_stmt .)
    FOR             reduce using rule 69 (statement -> return_stmt .)
    IF              reduce using rule 69 (statement -> return_stmt .)
    WHILE           reduce using rule 69 (statement -> return_stmt .)
    BREAK           reduce using rule 69 (statement -> return_stmt .)
    CONTINUE        reduce using rule 69 (statement -> return_stmt .)
    RETURN          reduce using rule 69 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 69 (statement -> return_stmt .)
    $end            reduce using rule 69 (statement -> return_stmt .)
    INPUT           reduce using rule 69 (statement -> return_stmt .)
    OUTPUT          reduce using rule 69 (statement -> return_stmt .)
    MODEL           reduce using rule 69 (statement -> return_stmt .)
    CHAT            reduce using rule 69 (statement -> return_stmt .)
    DEDENT          reduce using rule 69 (statement -> return_stmt .)


state 15

    (31) agent_def -> AGENT . identifier COLON INDENT agent_body DEDENT
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 30

state 16

    (72) assign_target -> identifier .
    (107) field_access -> identifier . DOT identifier
    (106) index_access -> identifier . LBRACKET expr RBRACKET

    COLON           reduce using rule 72 (assign_target -> identifier .)
    EQUALS          reduce using rule 72 (assign_target -> identifier .)
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 32


state 17

    (44) connect_block -> CONNECT . COLON INDENT connection_list DEDENT

    COLON           shift and go to state 33


state 18

    (53) func_def -> FUN . identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (54) func_def -> FUN . identifier LPAREN param_list RPAREN COLON stmt_block
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 34

state 19

    (76) for_stmt -> FOR . identifier IN expr COLON stmt_block
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 35

state 20

    (79) if_stmt -> IF . expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> IF . expr COLON stmt_block
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 36
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 21

    (81) while_stmt -> WHILE . expr COLON stmt_block
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 49
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 22

    (70) assign_stmt -> assign_target . COLON type EQUALS expr
    (71) assign_stmt -> assign_target . EQUALS expr

    COLON           shift and go to state 50
    EQUALS          shift and go to state 51


state 23

    (77) break_stmt -> BREAK .

    AGENT           reduce using rule 77 (break_stmt -> BREAK .)
    CONNECT         reduce using rule 77 (break_stmt -> BREAK .)
    FUN             reduce using rule 77 (break_stmt -> BREAK .)
    FOR             reduce using rule 77 (break_stmt -> BREAK .)
    IF              reduce using rule 77 (break_stmt -> BREAK .)
    WHILE           reduce using rule 77 (break_stmt -> BREAK .)
    BREAK           reduce using rule 77 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 77 (break_stmt -> BREAK .)
    RETURN          reduce using rule 77 (break_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 77 (break_stmt -> BREAK .)
    $end            reduce using rule 77 (break_stmt -> BREAK .)
    INPUT           reduce using rule 77 (break_stmt -> BREAK .)
    OUTPUT          reduce using rule 77 (break_stmt -> BREAK .)
    MODEL           reduce using rule 77 (break_stmt -> BREAK .)
    CHAT            reduce using rule 77 (break_stmt -> BREAK .)
    DEDENT          reduce using rule 77 (break_stmt -> BREAK .)


state 24

    (78) continue_stmt -> CONTINUE .

    AGENT           reduce using rule 78 (continue_stmt -> CONTINUE .)
    CONNECT         reduce using rule 78 (continue_stmt -> CONTINUE .)
    FUN             reduce using rule 78 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 78 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 78 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 78 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 78 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 78 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 78 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 78 (continue_stmt -> CONTINUE .)
