Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 95    atom -> STRING
Rule 96    atom -> NUMBER
Rule 97    atom -> LPAREN expr RPAREN
Rule 98    list_expr -> LBRACE list_elements RBRACE
Rule 99    list_elements -> expr list_elements_tail
Rule 100   list_elements -> empty
Rule 101   list_elements_tail -> COMMA expr list_elements_tail
Rule 102   list_elements_tail -> empty
Rule 103   record_expr -> LBRACE record_elements RBRACE
Rule 104   record_elements -> field_assign record_elements_tail
Rule 105   record_elements -> empty
Rule 106   record_elements_tail -> COMMA field_assign record_elements_tail
Rule 107   record_elements_tail -> empty
Rule 108   field_assign -> IDENTIFIER EQUALS expr
Rule 109   tuple_expr -> LPAREN tuple_elements RPAREN
Rule 110   tuple_elements -> expr tuple_elements_tail
Rule 111   tuple_elements -> empty
Rule 112   tuple_elements_tail -> COMMA expr tuple_elements_tail
Rule 113   tuple_elements_tail -> empty
Rule 114   field_access -> expr DOT IDENTIFIER
Rule 115   func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 116   arg_list -> expr arg_list_tail
Rule 117   arg_list -> empty
Rule 118   arg_list_tail -> COMMA expr arg_list_tail
Rule 119   arg_list_tail -> empty
Rule 120   bin_op -> PLUS
Rule 121   bin_op -> MINUS
Rule 122   bin_op -> TIMES
Rule 123   bin_op -> DIVIDE
Rule 124   bin_op -> MOD
Rule 125   bin_op -> EQ
Rule 126   bin_op -> NEQ
Rule 127   bin_op -> LT
Rule 128   bin_op -> GT
Rule 129   bin_op -> LE
Rule 130   bin_op -> GE
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 32
ARROW                : 49
BREAK                : 77
CHAT                 : 45
COLON                : 9 12 13 28 32 41 42 43 44 45 46 49 53 53 54 71 76 79 80 84 85 86
COMMA                : 30 57 101 106 112 118
CONNECT              : 46
CONTINUE             : 78
DEDENT               : 9 32 41 42 43 46 53 54 60
DEF                  : 53 54
DIVIDE               : 123
DOT                  : 51 114
ELIF                 : 84
ELSE                 : 85
EQ                   : 125
EQUALS               : 12 14 71 72 108
FOR                  : 76
GE                   : 130
GLOBAL               : 9
GT                   : 128
IDENTIFIER           : 12 13 14 15 28 32 45 49 50 51 53 54 71 72 76 94 108 114 115
IF                   : 79 80
IN                   : 76
INDENT               : 9 32 41 42 43 46 53 54 60
INPUT                : 41
LBRACE               : 24 25 98 103
LE                   : 129
LPAREN               : 29 53 54 97 109 115
LT                   : 127
MEMORY               : 43
MINUS                : 121
MOD                  : 124
MODEL                : 44
NEQ                  : 126
NEWLINE              : 
NUMBER               : 96
OUTPUT               : 42
PLUS                 : 120
RBRACE               : 24 25 98 103
RETURN               : 74 75
RPAREN               : 29 53 54 97 109 115
STRING               : 44 95
TIMES                : 122
TRIPLE_STRING        : 45
TYPE_BOOL            : 23
TYPE_FLOAT           : 22
TYPE_INT             : 21
TYPE_LIST            : 24
TYPE_RECORD          : 25
TYPE_STR             : 20
TYPE_TUPLE           : 29
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

agent_body           : 32 33
agent_body_item      : 33 34
agent_def            : 6
agent_ref            : 49 49
agent_ref_tail       : 50 51
arg_list             : 115
arg_list_tail        : 116 118
assign_stmt          : 66
atom                 : 87
base_type            : 16
bin_op               : 88
break_stmt           : 68
chat_block           : 40
connect_block        : 7
connection           : 47 48
connection_list      : 46 47
continue_stmt        : 69
elif_stmt            : 81
else_stmt            : 82
empty                : 52 56 58 83 100 102 105 107 111 113 117 119
expr                 : 12 14 71 72 73 74 76 79 80 84 86 88 88 97 99 101 108 110 112 114 116 118
expr_stmt            : 67
field_access         : 92
field_assign         : 104 106
field_decl           : 26 27
field_decl_list      : 25 26
for_stmt             : 63
func_call            : 93
func_def             : 8
global_block         : 1
if_stmt              : 64
if_stmt_tail         : 79 81 82
input_block          : 35
list_elements        : 98
list_elements_tail   : 99 101
list_expr            : 89
list_type            : 17
memory_block         : 37
model_block          : 38
output_block         : 36
param_decl           : 55 57
param_list           : 53 54
param_list_tail      : 55 57
program              : 0
program_body         : 1 2 3
program_body_item    : 3 4
record_elements      : 103
record_elements_tail : 104 106
record_expr          : 90
record_type          : 18
return_stmt          : 70
statement            : 5 39 61 62
statement_list       : 60 61
stmt_block           : 53 54 76 79 80 84 85 86
tuple_elements       : 109
tuple_elements_tail  : 110 112
tuple_expr           : 91
tuple_type           : 19
type                 : 12 13 24 28 30 31 49 53 71
type_list_in_tuple   : 29 30
var_decl             : 10 11 59
var_decl_list        : 9 10 41 42 43
while_stmt           : 65


state 0

    (0) S' -> . program
    (1) program -> . global_block program_body
    (2) program -> . program_body
    (9) global_block -> . GLOBAL COLON INDENT var_decl_list DEDENT
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (32) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (46) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block if_stmt_tail
    (80) if_stmt -> . IF expr COLON stmt_block
    (86) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    GLOBAL          shift and go to state 4
    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    program                        shift and go to state 1
    global_block                   shift and go to state 2
    program_body                   shift and go to state 3
    program_body_item              shift and go to state 5
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> global_block . program_body
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (32) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (46) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block if_stmt_tail
    (80) if_stmt -> . IF expr COLON stmt_block
    (86) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    program_body                   shift and go to state 39
    program_body_item              shift and go to state 5
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 3

    (2) program -> program_body .

    $end            reduce using rule 2 (program -> program_body .)


state 4

    (9) global_block -> GLOBAL . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 40


state 5

    (3) program_body -> program_body_item . program_body
    (4) program_body -> program_body_item .
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (32) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (46) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block if_stmt_tail
    (80) if_stmt -> . IF expr COLON stmt_block
    (86) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    $end            reduce using rule 4 (program_body -> program_body_item .)
    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    program_body_item              shift and go to state 5
    program_body                   shift and go to state 41
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 6

    (5) program_body_item -> statement .

    AGENT           reduce using rule 5 (program_body_item -> statement .)
    CONNECT         reduce using rule 5 (program_body_item -> statement .)
    DEF             reduce using rule 5 (program_body_item -> statement .)
    FOR             reduce using rule 5 (program_body_item -> statement .)
    IF              reduce using rule 5 (program_body_item -> statement .)
    WHILE           reduce using rule 5 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> statement .)
    BREAK           reduce using rule 5 (program_body_item -> statement .)
    CONTINUE        reduce using rule 5 (program_body_item -> statement .)
    RETURN          reduce using rule 5 (program_body_item -> statement .)
    STRING          reduce using rule 5 (program_body_item -> statement .)
    NUMBER          reduce using rule 5 (program_body_item -> statement .)
    LPAREN          reduce using rule 5 (program_body_item -> statement .)
    LBRACE          reduce using rule 5 (program_body_item -> statement .)
    $end            reduce using rule 5 (program_body_item -> statement .)


state 7

    (6) program_body_item -> agent_def .

    AGENT           reduce using rule 6 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 6 (program_body_item -> agent_def .)
    DEF             reduce using rule 6 (program_body_item -> agent_def .)
    FOR             reduce using rule 6 (program_body_item -> agent_def .)
    IF              reduce using rule 6 (program_body_item -> agent_def .)
    WHILE           reduce using rule 6 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> agent_def .)
    BREAK           reduce using rule 6 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 6 (program_body_item -> agent_def .)
    RETURN          reduce using rule 6 (program_body_item -> agent_def .)
    STRING          reduce using rule 6 (program_body_item -> agent_def .)
    NUMBER          reduce using rule 6 (program_body_item -> agent_def .)
    LPAREN          reduce using rule 6 (program_body_item -> agent_def .)
    LBRACE          reduce using rule 6 (program_body_item -> agent_def .)
    $end            reduce using rule 6 (program_body_item -> agent_def .)


state 8

    (7) program_body_item -> connect_block .

    AGENT           reduce using rule 7 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 7 (program_body_item -> connect_block .)
    DEF             reduce using rule 7 (program_body_item -> connect_block .)
    FOR             reduce using rule 7 (program_body_item -> connect_block .)
    IF              reduce using rule 7 (program_body_item -> connect_block .)
    WHILE           reduce using rule 7 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> connect_block .)
    BREAK           reduce using rule 7 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 7 (program_body_item -> connect_block .)
    RETURN          reduce using rule 7 (program_body_item -> connect_block .)
    STRING          reduce using rule 7 (program_body_item -> connect_block .)
    NUMBER          reduce using rule 7 (program_body_item -> connect_block .)
    LPAREN          reduce using rule 7 (program_body_item -> connect_block .)
    LBRACE          reduce using rule 7 (program_body_item -> connect_block .)
    $end            reduce using rule 7 (program_body_item -> connect_block .)


state 9

    (8) program_body_item -> func_def .

    AGENT           reduce using rule 8 (program_body_item -> func_def .)
    CONNECT         reduce using rule 8 (program_body_item -> func_def .)
    DEF             reduce using rule 8 (program_body_item -> func_def .)
    FOR             reduce using rule 8 (program_body_item -> func_def .)
    IF              reduce using rule 8 (program_body_item -> func_def .)
    WHILE           reduce using rule 8 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 8 (program_body_item -> func_def .)
    BREAK           reduce using rule 8 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 8 (program_body_item -> func_def .)
    RETURN          reduce using rule 8 (program_body_item -> func_def .)
    STRING          reduce using rule 8 (program_body_item -> func_def .)
    NUMBER          reduce using rule 8 (program_body_item -> func_def .)
    LPAREN          reduce using rule 8 (program_body_item -> func_def .)
    LBRACE          reduce using rule 8 (program_body_item -> func_def .)
    $end            reduce using rule 8 (program_body_item -> func_def .)


state 10

    (63) statement -> for_stmt .

    AGENT           reduce using rule 63 (statement -> for_stmt .)
    CONNECT         reduce using rule 63 (statement -> for_stmt .)
    DEF             reduce using rule 63 (statement -> for_stmt .)
    FOR             reduce using rule 63 (statement -> for_stmt .)
    IF              reduce using rule 63 (statement -> for_stmt .)
    WHILE           reduce using rule 63 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 63 (statement -> for_stmt .)
    BREAK           reduce using rule 63 (statement -> for_stmt .)
    CONTINUE        reduce using rule 63 (statement -> for_stmt .)
    RETURN          reduce using rule 63 (statement -> for_stmt .)
    STRING          reduce using rule 63 (statement -> for_stmt .)
    NUMBER          reduce using rule 63 (statement -> for_stmt .)
    LPAREN          reduce using rule 63 (statement -> for_stmt .)
    LBRACE          reduce using rule 63 (statement -> for_stmt .)
    $end            reduce using rule 63 (statement -> for_stmt .)
    INPUT           reduce using rule 63 (statement -> for_stmt .)
    OUTPUT          reduce using rule 63 (statement -> for_stmt .)
    MEMORY          reduce using rule 63 (statement -> for_stmt .)
    MODEL           reduce using rule 63 (statement -> for_stmt .)
    CHAT            reduce using rule 63 (statement -> for_stmt .)
    DEDENT          reduce using rule 63 (statement -> for_stmt .)


state 11

    (64) statement -> if_stmt .

    AGENT           reduce using rule 64 (statement -> if_stmt .)
    CONNECT         reduce using rule 64 (statement -> if_stmt .)
    DEF             reduce using rule 64 (statement -> if_stmt .)
    FOR             reduce using rule 64 (statement -> if_stmt .)
    IF              reduce using rule 64 (statement -> if_stmt .)
    WHILE           reduce using rule 64 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 64 (statement -> if_stmt .)
    BREAK           reduce using rule 64 (statement -> if_stmt .)
    CONTINUE        reduce using rule 64 (statement -> if_stmt .)
    RETURN          reduce using rule 64 (statement -> if_stmt .)
    STRING          reduce using rule 64 (statement -> if_stmt .)
    NUMBER          reduce using rule 64 (statement -> if_stmt .)
    LPAREN          reduce using rule 64 (statement -> if_stmt .)
    LBRACE          reduce using rule 64 (statement -> if_stmt .)
    $end            reduce using rule 64 (statement -> if_stmt .)
    INPUT           reduce using rule 64 (statement -> if_stmt .)
    OUTPUT          reduce using rule 64 (statement -> if_stmt .)
    MEMORY          reduce using rule 64 (statement -> if_stmt .)
    MODEL           reduce using rule 64 (statement -> if_stmt .)
    CHAT            reduce using rule 64 (statement -> if_stmt .)
    DEDENT          reduce using rule 64 (statement -> if_stmt .)


state 12

    (65) statement -> while_stmt .

    AGENT           reduce using rule 65 (statement -> while_stmt .)
    CONNECT         reduce using rule 65 (statement -> while_stmt .)
    DEF             reduce using rule 65 (statement -> while_stmt .)
    FOR             reduce using rule 65 (statement -> while_stmt .)
    IF              reduce using rule 65 (statement -> while_stmt .)
    WHILE           reduce using rule 65 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 65 (statement -> while_stmt .)
    BREAK           reduce using rule 65 (statement -> while_stmt .)
    CONTINUE        reduce using rule 65 (statement -> while_stmt .)
    RETURN          reduce using rule 65 (statement -> while_stmt .)
    STRING          reduce using rule 65 (statement -> while_stmt .)
    NUMBER          reduce using rule 65 (statement -> while_stmt .)
    LPAREN          reduce using rule 65 (statement -> while_stmt .)
    LBRACE          reduce using rule 65 (statement -> while_stmt .)
    $end            reduce using rule 65 (statement -> while_stmt .)
    INPUT           reduce using rule 65 (statement -> while_stmt .)
    OUTPUT          reduce using rule 65 (statement -> while_stmt .)
    MEMORY          reduce using rule 65 (statement -> while_stmt .)
    MODEL           reduce using rule 65 (statement -> while_stmt .)
    CHAT            reduce using rule 65 (statement -> while_stmt .)
    DEDENT          reduce using rule 65 (statement -> while_stmt .)


state 13

    (66) statement -> assign_stmt .

    AGENT           reduce using rule 66 (statement -> assign_stmt .)
    CONNECT         reduce using rule 66 (statement -> assign_stmt .)
    DEF             reduce using rule 66 (statement -> assign_stmt .)
    FOR             reduce using rule 66 (statement -> assign_stmt .)
    IF              reduce using rule 66 (statement -> assign_stmt .)
    WHILE           reduce using rule 66 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 66 (statement -> assign_stmt .)
    BREAK           reduce using rule 66 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 66 (statement -> assign_stmt .)
    RETURN          reduce using rule 66 (statement -> assign_stmt .)
    STRING          reduce using rule 66 (statement -> assign_stmt .)
    NUMBER          reduce using rule 66 (statement -> assign_stmt .)
    LPAREN          reduce using rule 66 (statement -> assign_stmt .)
    LBRACE          reduce using rule 66 (statement -> assign_stmt .)
    $end            reduce using rule 66 (statement -> assign_stmt .)
    INPUT           reduce using rule 66 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 66 (statement -> assign_stmt .)
    MEMORY          reduce using rule 66 (statement -> assign_stmt .)
    MODEL           reduce using rule 66 (statement -> assign_stmt .)
    CHAT            reduce using rule 66 (statement -> assign_stmt .)
    DEDENT          reduce using rule 66 (statement -> assign_stmt .)


state 14

    (67) statement -> expr_stmt .

    AGENT           reduce using rule 67 (statement -> expr_stmt .)
    CONNECT         reduce using rule 67 (statement -> expr_stmt .)
    DEF             reduce using rule 67 (statement -> expr_stmt .)
    FOR             reduce using rule 67 (statement -> expr_stmt .)
