Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 96    record_elements -> empty
Rule 97    record_elements_tail -> COMMA field_assign record_elements_tail
Rule 98    record_elements_tail -> empty
Rule 99    field_assign -> IDENTIFIER EQUALS expr
Rule 100   field_access -> IDENTIFIER DOT IDENTIFIER
Rule 101   func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 102   arg_list -> expr arg_list_tail
Rule 103   arg_list -> empty
Rule 104   arg_list_tail -> COMMA expr arg_list_tail
Rule 105   arg_list_tail -> empty
Rule 106   bin_op -> PLUS
Rule 107   bin_op -> MINUS
Rule 108   bin_op -> TIMES
Rule 109   bin_op -> DIVIDE
Rule 110   bin_op -> MOD
Rule 111   bin_op -> EQ
Rule 112   bin_op -> NEQ
Rule 113   bin_op -> LT
Rule 114   bin_op -> GT
Rule 115   bin_op -> LE
Rule 116   bin_op -> GE
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 28
ARROW                : 45
BREAK                : 73
CHAT                 : 41
COLON                : 9 12 13 27 28 37 38 39 40 41 42 45 49 49 50 67 72 75 75 76 77
COMMA                : 53 92 97 104
CONNECT              : 42
CONTINUE             : 74
DEDENT               : 9 28 37 38 39 42 49 50 56
DEF                  : 49 50
DIVIDE               : 109
DOT                  : 47 100
ELSE                 : 75
EQ                   : 111
EQUALS               : 12 14 67 68 99
FOR                  : 72
GE                   : 116
GLOBAL               : 9
GT                   : 114
IDENTIFIER           : 12 13 14 15 27 28 41 45 46 47 49 50 67 68 72 86 99 100 100 101
IF                   : 75 76
IN                   : 72
INDENT               : 9 28 37 38 39 42 49 50 56
INPUT                : 37
LBRACE               : 23 24 89 94
LE                   : 115
LPAREN               : 49 50 101
LT                   : 113
MEMORY               : 39
MINUS                : 107
MOD                  : 110
MODEL                : 40
NEQ                  : 112
NEWLINE              : 
NUMBER               : 88
OUTPUT               : 38
PLUS                 : 106
RBRACE               : 23 24 89 94
RETURN               : 70 71
RPAREN               : 49 50 101
STRING               : 40 87
TIMES                : 108
TRIPLE_STRING        : 41
TYPE_BOOL            : 22
TYPE_FLOAT           : 21
TYPE_INT             : 20
TYPE_LIST            : 23
TYPE_RECORD          : 24
TYPE_STR             : 19
TYPE_TUPLE           : 
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

agent_body           : 28 29
agent_body_item      : 29 30
agent_def            : 6
agent_ref            : 45 45
agent_ref_tail       : 46 47
arg_list             : 101
arg_list_tail        : 102 104
assign_stmt          : 62
atom                 : 80
base_type            : 16
bin_op               : 78
break_stmt           : 64
chat_block           : 36
connect_block        : 7
connection           : 43 44
connection_list      : 42 43
continue_stmt        : 65
empty                : 48 52 54 91 93 96 98 103 105
expr                 : 12 14 67 68 69 70 72 75 76 77 85 90 92 99 102 104
expr_head            : 78 79
expr_stmt            : 63
expr_tail            : 78
field_access         : 83
field_assign         : 95 97
field_decl           : 25 26
field_decl_list      : 24 25
for_stmt             : 59
func_call            : 84
func_def             : 8
global_block         : 1
if_stmt              : 60
input_block          : 31
list_elements        : 89
list_elements_tail   : 90 92
list_expr            : 81
list_type            : 17
memory_block         : 33
model_block          : 34
output_block         : 32
param_decl           : 51 53
param_list           : 49 50
param_list_tail      : 51 53
program              : 0
program_body         : 1 2 3
program_body_item    : 3 4
record_elements      : 94
record_elements_tail : 95 97
record_expr          : 82
record_type          : 18
return_stmt          : 66
statement            : 5 35 57 58
statement_list       : 56 57
stmt_block           : 49 50 72 75 75 76 77
type                 : 12 13 23 27 45 49 67
var_decl             : 10 11 55
var_decl_list        : 9 10 37 38 39
while_stmt           : 61


state 0

    (0) S' -> . program
    (1) program -> . global_block program_body
    (2) program -> . program_body
    (9) global_block -> . GLOBAL COLON INDENT var_decl_list DEDENT
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (28) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (42) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (49) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    GLOBAL          shift and go to state 4
    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    program                        shift and go to state 1
    global_block                   shift and go to state 2
    program_body                   shift and go to state 3
    program_body_item              shift and go to state 5
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 23
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> global_block . program_body
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (28) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (42) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (49) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    program_body                   shift and go to state 38
    program_body_item              shift and go to state 5
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 23
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 3

    (2) program -> program_body .

    $end            reduce using rule 2 (program -> program_body .)


state 4

    (9) global_block -> GLOBAL . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 39


state 5

    (3) program_body -> program_body_item . program_body
    (4) program_body -> program_body_item .
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (28) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (42) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (49) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    $end            reduce using rule 4 (program_body -> program_body_item .)
    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    program_body_item              shift and go to state 5
    program_body                   shift and go to state 40
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 23
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 6

    (5) program_body_item -> statement .

    AGENT           reduce using rule 5 (program_body_item -> statement .)
    CONNECT         reduce using rule 5 (program_body_item -> statement .)
    DEF             reduce using rule 5 (program_body_item -> statement .)
    FOR             reduce using rule 5 (program_body_item -> statement .)
    IF              reduce using rule 5 (program_body_item -> statement .)
    WHILE           reduce using rule 5 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> statement .)
    BREAK           reduce using rule 5 (program_body_item -> statement .)
    CONTINUE        reduce using rule 5 (program_body_item -> statement .)
    RETURN          reduce using rule 5 (program_body_item -> statement .)
    STRING          reduce using rule 5 (program_body_item -> statement .)
    NUMBER          reduce using rule 5 (program_body_item -> statement .)
    LBRACE          reduce using rule 5 (program_body_item -> statement .)
    $end            reduce using rule 5 (program_body_item -> statement .)


state 7

    (6) program_body_item -> agent_def .

    AGENT           reduce using rule 6 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 6 (program_body_item -> agent_def .)
    DEF             reduce using rule 6 (program_body_item -> agent_def .)
    FOR             reduce using rule 6 (program_body_item -> agent_def .)
    IF              reduce using rule 6 (program_body_item -> agent_def .)
    WHILE           reduce using rule 6 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> agent_def .)
    BREAK           reduce using rule 6 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 6 (program_body_item -> agent_def .)
    RETURN          reduce using rule 6 (program_body_item -> agent_def .)
    STRING          reduce using rule 6 (program_body_item -> agent_def .)
    NUMBER          reduce using rule 6 (program_body_item -> agent_def .)
    LBRACE          reduce using rule 6 (program_body_item -> agent_def .)
    $end            reduce using rule 6 (program_body_item -> agent_def .)


state 8

    (7) program_body_item -> connect_block .

    AGENT           reduce using rule 7 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 7 (program_body_item -> connect_block .)
    DEF             reduce using rule 7 (program_body_item -> connect_block .)
    FOR             reduce using rule 7 (program_body_item -> connect_block .)
    IF              reduce using rule 7 (program_body_item -> connect_block .)
    WHILE           reduce using rule 7 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> connect_block .)
    BREAK           reduce using rule 7 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 7 (program_body_item -> connect_block .)
    RETURN          reduce using rule 7 (program_body_item -> connect_block .)
    STRING          reduce using rule 7 (program_body_item -> connect_block .)
    NUMBER          reduce using rule 7 (program_body_item -> connect_block .)
    LBRACE          reduce using rule 7 (program_body_item -> connect_block .)
    $end            reduce using rule 7 (program_body_item -> connect_block .)


state 9

    (8) program_body_item -> func_def .

    AGENT           reduce using rule 8 (program_body_item -> func_def .)
    CONNECT         reduce using rule 8 (program_body_item -> func_def .)
    DEF             reduce using rule 8 (program_body_item -> func_def .)
    FOR             reduce using rule 8 (program_body_item -> func_def .)
    IF              reduce using rule 8 (program_body_item -> func_def .)
    WHILE           reduce using rule 8 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 8 (program_body_item -> func_def .)
    BREAK           reduce using rule 8 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 8 (program_body_item -> func_def .)
    RETURN          reduce using rule 8 (program_body_item -> func_def .)
    STRING          reduce using rule 8 (program_body_item -> func_def .)
    NUMBER          reduce using rule 8 (program_body_item -> func_def .)
    LBRACE          reduce using rule 8 (program_body_item -> func_def .)
    $end            reduce using rule 8 (program_body_item -> func_def .)


state 10

    (59) statement -> for_stmt .

    AGENT           reduce using rule 59 (statement -> for_stmt .)
    CONNECT         reduce using rule 59 (statement -> for_stmt .)
    DEF             reduce using rule 59 (statement -> for_stmt .)
    FOR             reduce using rule 59 (statement -> for_stmt .)
    IF              reduce using rule 59 (statement -> for_stmt .)
    WHILE           reduce using rule 59 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 59 (statement -> for_stmt .)
    BREAK           reduce using rule 59 (statement -> for_stmt .)
    CONTINUE        reduce using rule 59 (statement -> for_stmt .)
    RETURN          reduce using rule 59 (statement -> for_stmt .)
    STRING          reduce using rule 59 (statement -> for_stmt .)
    NUMBER          reduce using rule 59 (statement -> for_stmt .)
    LBRACE          reduce using rule 59 (statement -> for_stmt .)
    $end            reduce using rule 59 (statement -> for_stmt .)
    INPUT           reduce using rule 59 (statement -> for_stmt .)
    OUTPUT          reduce using rule 59 (statement -> for_stmt .)
    MEMORY          reduce using rule 59 (statement -> for_stmt .)
    MODEL           reduce using rule 59 (statement -> for_stmt .)
    CHAT            reduce using rule 59 (statement -> for_stmt .)
    DEDENT          reduce using rule 59 (statement -> for_stmt .)


state 11

    (60) statement -> if_stmt .

    AGENT           reduce using rule 60 (statement -> if_stmt .)
    CONNECT         reduce using rule 60 (statement -> if_stmt .)
    DEF             reduce using rule 60 (statement -> if_stmt .)
    FOR             reduce using rule 60 (statement -> if_stmt .)
    IF              reduce using rule 60 (statement -> if_stmt .)
    WHILE           reduce using rule 60 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 60 (statement -> if_stmt .)
    BREAK           reduce using rule 60 (statement -> if_stmt .)
    CONTINUE        reduce using rule 60 (statement -> if_stmt .)
    RETURN          reduce using rule 60 (statement -> if_stmt .)
    STRING          reduce using rule 60 (statement -> if_stmt .)
    NUMBER          reduce using rule 60 (statement -> if_stmt .)
    LBRACE          reduce using rule 60 (statement -> if_stmt .)
    $end            reduce using rule 60 (statement -> if_stmt .)
    INPUT           reduce using rule 60 (statement -> if_stmt .)
    OUTPUT          reduce using rule 60 (statement -> if_stmt .)
    MEMORY          reduce using rule 60 (statement -> if_stmt .)
    MODEL           reduce using rule 60 (statement -> if_stmt .)
    CHAT            reduce using rule 60 (statement -> if_stmt .)
    DEDENT          reduce using rule 60 (statement -> if_stmt .)


state 12

    (61) statement -> while_stmt .

    AGENT           reduce using rule 61 (statement -> while_stmt .)
    CONNECT         reduce using rule 61 (statement -> while_stmt .)
    DEF             reduce using rule 61 (statement -> while_stmt .)
    FOR             reduce using rule 61 (statement -> while_stmt .)
    IF              reduce using rule 61 (statement -> while_stmt .)
    WHILE           reduce using rule 61 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 61 (statement -> while_stmt .)
    BREAK           reduce using rule 61 (statement -> while_stmt .)
    CONTINUE        reduce using rule 61 (statement -> while_stmt .)
    RETURN          reduce using rule 61 (statement -> while_stmt .)
    STRING          reduce using rule 61 (statement -> while_stmt .)
    NUMBER          reduce using rule 61 (statement -> while_stmt .)
    LBRACE          reduce using rule 61 (statement -> while_stmt .)
    $end            reduce using rule 61 (statement -> while_stmt .)
    INPUT           reduce using rule 61 (statement -> while_stmt .)
    OUTPUT          reduce using rule 61 (statement -> while_stmt .)
    MEMORY          reduce using rule 61 (statement -> while_stmt .)
    MODEL           reduce using rule 61 (statement -> while_stmt .)
    CHAT            reduce using rule 61 (statement -> while_stmt .)
    DEDENT          reduce using rule 61 (statement -> while_stmt .)


state 13

    (62) statement -> assign_stmt .

    AGENT           reduce using rule 62 (statement -> assign_stmt .)
    CONNECT         reduce using rule 62 (statement -> assign_stmt .)
    DEF             reduce using rule 62 (statement -> assign_stmt .)
    FOR             reduce using rule 62 (statement -> assign_stmt .)
    IF              reduce using rule 62 (statement -> assign_stmt .)
    WHILE           reduce using rule 62 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 62 (statement -> assign_stmt .)
    BREAK           reduce using rule 62 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 62 (statement -> assign_stmt .)
    RETURN          reduce using rule 62 (statement -> assign_stmt .)
    STRING          reduce using rule 62 (statement -> assign_stmt .)
    NUMBER          reduce using rule 62 (statement -> assign_stmt .)
    LBRACE          reduce using rule 62 (statement -> assign_stmt .)
    $end            reduce using rule 62 (statement -> assign_stmt .)
    INPUT           reduce using rule 62 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 62 (statement -> assign_stmt .)
    MEMORY          reduce using rule 62 (statement -> assign_stmt .)
    MODEL           reduce using rule 62 (statement -> assign_stmt .)
    CHAT            reduce using rule 62 (statement -> assign_stmt .)
    DEDENT          reduce using rule 62 (statement -> assign_stmt .)


state 14

    (63) statement -> expr_stmt .

    AGENT           reduce using rule 63 (statement -> expr_stmt .)
    CONNECT         reduce using rule 63 (statement -> expr_stmt .)
    DEF             reduce using rule 63 (statement -> expr_stmt .)
    FOR             reduce using rule 63 (statement -> expr_stmt .)
    IF              reduce using rule 63 (statement -> expr_stmt .)
    WHILE           reduce using rule 63 (statement -> expr_stmt .)
    IDENTIFIER      reduce using rule 63 (statement -> expr_stmt .)
    BREAK           reduce using rule 63 (statement -> expr_stmt .)
    CONTINUE        reduce using rule 63 (statement -> expr_stmt .)
    RETURN          reduce using rule 63 (statement -> expr_stmt .)
    STRING          reduce using rule 63 (statement -> expr_stmt .)
    NUMBER          reduce using rule 63 (statement -> expr_stmt .)
    LBRACE          reduce using rule 63 (statement -> expr_stmt .)
    $end            reduce using rule 63 (statement -> expr_stmt .)
    INPUT           reduce using rule 63 (statement -> expr_stmt .)
    OUTPUT          reduce using rule 63 (statement -> expr_stmt .)
    MEMORY          reduce using rule 63 (statement -> expr_stmt .)
    MODEL           reduce using rule 63 (statement -> expr_stmt .)
    CHAT            reduce using rule 63 (statement -> expr_stmt .)
    DEDENT          reduce using rule 63 (statement -> expr_stmt .)


state 15

    (64) statement -> break_stmt .

    AGENT           reduce using rule 64 (statement -> break_stmt .)
    CONNECT         reduce using rule 64 (statement -> break_stmt .)
    DEF             reduce using rule 64 (statement -> break_stmt .)
    FOR             reduce using rule 64 (statement -> break_stmt .)
    IF              reduce using rule 64 (statement -> break_stmt .)
    WHILE           reduce using rule 64 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 64 (statement -> break_stmt .)
    BREAK           reduce using rule 64 (statement -> break_stmt .)
    CONTINUE        reduce using rule 64 (statement -> break_stmt .)
    RETURN          reduce using rule 64 (statement -> break_stmt .)
    STRING          reduce using rule 64 (statement -> break_stmt .)
    NUMBER          reduce using rule 64 (statement -> break_stmt .)
