Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
TYPE_UNIT            : 23
WHILE                : 93 94
error                : 42 44 46 60 61 79 80 86 91 92 94

Nonterminals, with rules where they appear

agent_body           : 33 34
agent_body_item      : 34 35
agent_def            : 5
agent_ref            : 52 52
agent_ref_tail       : 53 54 55 56
arg_list             : 122
arg_list_tail        : 123 125
assign_stmt          : 73
assign_target        : 77 78 79 80
atom                 : 97
base_type            : 14
bin_op               : 95
break_stmt           : 74
chat_block           : 40
connect_block        : 6
connection           : 50 51
connection_list      : 49 50
constant             : 45 105
continue_stmt        : 75
empty                : 57 63 65 124 126
expr                 : 10 12 77 78 84 85 89 90 93 103 110 111 112 113 119 120 123 125
expr_head            : 95 96
expr_tail            : 95
field_access         : 82 100
field_decl           : 30 31
field_decl_list      : 29 30
for_stmt             : 70
func_call            : 102
func_def             : 7
func_ret_type        : 17
identifier           : 10 11 12 13 32 33 47 52 53 54 58 59 60 61 81 85 86 104 119 120 121 121 122
if_stmt              : 71
index_access         : 83 101
input_block          : 36
instance_assign      : 115 116 117 118
list_elements        : 109
list_elements_tail   : 110 112
list_expr            : 98
list_type            : 15
model_block          : 38
output_block         : 37
param_decl           : 62 64
param_list           : 58 59
param_list_tail      : 62 64
program              : 0
program_body         : 1 2
program_body_item    : 2 3
record_elements      : 114
record_elements_tail : 115 117
record_expr          : 99
record_type          : 16
return_stmt          : 76
statement            : 4 39 68 69
statement_list       : 67 68
stmt_block           : 58 59 60 61 85 86 89 89 90 91 91 92 93 94
type                 : 10 11 26 27 28 32 52 58 60 77 79
type_list            : 24 25 27
union_type           : 18
var_decl             : 8 9 66
var_decl_list        : 8 41 43
while_stmt           : 72


state 0

    (0) S' -> . program
    (1) program -> . program_body
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (70) statement -> . for_stmt
    (71) statement -> . if_stmt
    (72) statement -> . while_stmt
    (73) statement -> . assign_stmt
    (74) statement -> . break_stmt
    (75) statement -> . continue_stmt
    (76) statement -> . return_stmt
    (33) agent_def -> . AGENT identifier COLON INDENT agent_body DEDENT
    (49) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (58) func_def -> . FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (59) func_def -> . FUN identifier LPAREN param_list RPAREN COLON stmt_block
    (60) func_def -> . FUN identifier LPAREN error RPAREN ARROW type COLON stmt_block
    (61) func_def -> . FUN identifier LPAREN error RPAREN COLON stmt_block
    (85) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (86) for_stmt -> . FOR identifier IN error COLON stmt_block
    (89) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (90) if_stmt -> . IF expr COLON stmt_block
    (91) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (92) if_stmt -> . IF error COLON stmt_block
    (93) while_stmt -> . WHILE expr COLON stmt_block
    (94) while_stmt -> . WHILE error COLON stmt_block
    (77) assign_stmt -> . assign_target COLON type EQUALS expr
    (78) assign_stmt -> . assign_target EQUALS expr
    (79) assign_stmt -> . assign_target COLON type EQUALS error
    (80) assign_stmt -> . assign_target EQUALS error
    (87) break_stmt -> . BREAK
    (88) continue_stmt -> . CONTINUE
    (84) return_stmt -> . RETURN expr
    (81) assign_target -> . identifier
    (82) assign_target -> . field_access
    (83) assign_target -> . index_access
    (106) identifier -> . IDENTIFIER
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET

    AGENT           shift and go to state 15
    CONNECT         shift and go to state 17
    FUN             shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    program                        shift and go to state 1
    program_body                   shift and go to state 2
    program_body_item              shift and go to state 3
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> program_body .

    $end            reduce using rule 1 (program -> program_body .)


state 3

    (2) program_body -> program_body_item . program_body
    (3) program_body -> program_body_item .
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (70) statement -> . for_stmt
    (71) statement -> . if_stmt
    (72) statement -> . while_stmt
    (73) statement -> . assign_stmt
    (74) statement -> . break_stmt
    (75) statement -> . continue_stmt
    (76) statement -> . return_stmt
    (33) agent_def -> . AGENT identifier COLON INDENT agent_body DEDENT
    (49) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (58) func_def -> . FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (59) func_def -> . FUN identifier LPAREN param_list RPAREN COLON stmt_block
    (60) func_def -> . FUN identifier LPAREN error RPAREN ARROW type COLON stmt_block
    (61) func_def -> . FUN identifier LPAREN error RPAREN COLON stmt_block
    (85) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (86) for_stmt -> . FOR identifier IN error COLON stmt_block
    (89) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (90) if_stmt -> . IF expr COLON stmt_block
    (91) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (92) if_stmt -> . IF error COLON stmt_block
    (93) while_stmt -> . WHILE expr COLON stmt_block
    (94) while_stmt -> . WHILE error COLON stmt_block
    (77) assign_stmt -> . assign_target COLON type EQUALS expr
    (78) assign_stmt -> . assign_target EQUALS expr
    (79) assign_stmt -> . assign_target COLON type EQUALS error
    (80) assign_stmt -> . assign_target EQUALS error
    (87) break_stmt -> . BREAK
    (88) continue_stmt -> . CONTINUE
    (84) return_stmt -> . RETURN expr
    (81) assign_target -> . identifier
    (82) assign_target -> . field_access
    (83) assign_target -> . index_access
    (106) identifier -> . IDENTIFIER
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET

    $end            reduce using rule 3 (program_body -> program_body_item .)
    AGENT           shift and go to state 15
    CONNECT         shift and go to state 17
    FUN             shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    program_body_item              shift and go to state 3
    program_body                   shift and go to state 29
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 4

    (4) program_body_item -> statement .

    AGENT           reduce using rule 4 (program_body_item -> statement .)
    CONNECT         reduce using rule 4 (program_body_item -> statement .)
    FUN             reduce using rule 4 (program_body_item -> statement .)
    FOR             reduce using rule 4 (program_body_item -> statement .)
    IF              reduce using rule 4 (program_body_item -> statement .)
    WHILE           reduce using rule 4 (program_body_item -> statement .)
    BREAK           reduce using rule 4 (program_body_item -> statement .)
    CONTINUE        reduce using rule 4 (program_body_item -> statement .)
    RETURN          reduce using rule 4 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 4 (program_body_item -> statement .)
    $end            reduce using rule 4 (program_body_item -> statement .)


state 5

    (5) program_body_item -> agent_def .

    AGENT           reduce using rule 5 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 5 (program_body_item -> agent_def .)
    FUN             reduce using rule 5 (program_body_item -> agent_def .)
    FOR             reduce using rule 5 (program_body_item -> agent_def .)
    IF              reduce using rule 5 (program_body_item -> agent_def .)
    WHILE           reduce using rule 5 (program_body_item -> agent_def .)
    BREAK           reduce using rule 5 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 5 (program_body_item -> agent_def .)
    RETURN          reduce using rule 5 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> agent_def .)
    $end            reduce using rule 5 (program_body_item -> agent_def .)


state 6

    (6) program_body_item -> connect_block .

    AGENT           reduce using rule 6 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 6 (program_body_item -> connect_block .)
    FUN             reduce using rule 6 (program_body_item -> connect_block .)
    FOR             reduce using rule 6 (program_body_item -> connect_block .)
    IF              reduce using rule 6 (program_body_item -> connect_block .)
    WHILE           reduce using rule 6 (program_body_item -> connect_block .)
    BREAK           reduce using rule 6 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 6 (program_body_item -> connect_block .)
    RETURN          reduce using rule 6 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> connect_block .)
    $end            reduce using rule 6 (program_body_item -> connect_block .)


state 7

    (7) program_body_item -> func_def .

    AGENT           reduce using rule 7 (program_body_item -> func_def .)
    CONNECT         reduce using rule 7 (program_body_item -> func_def .)
    FUN             reduce using rule 7 (program_body_item -> func_def .)
    FOR             reduce using rule 7 (program_body_item -> func_def .)
    IF              reduce using rule 7 (program_body_item -> func_def .)
    WHILE           reduce using rule 7 (program_body_item -> func_def .)
    BREAK           reduce using rule 7 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 7 (program_body_item -> func_def .)
    RETURN          reduce using rule 7 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> func_def .)
    $end            reduce using rule 7 (program_body_item -> func_def .)


state 8

    (70) statement -> for_stmt .

    AGENT           reduce using rule 70 (statement -> for_stmt .)
    CONNECT         reduce using rule 70 (statement -> for_stmt .)
    FUN             reduce using rule 70 (statement -> for_stmt .)
    FOR             reduce using rule 70 (statement -> for_stmt .)
    IF              reduce using rule 70 (statement -> for_stmt .)
    WHILE           reduce using rule 70 (statement -> for_stmt .)
    BREAK           reduce using rule 70 (statement -> for_stmt .)
    CONTINUE        reduce using rule 70 (statement -> for_stmt .)
    RETURN          reduce using rule 70 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 70 (statement -> for_stmt .)
    $end            reduce using rule 70 (statement -> for_stmt .)
    INPUT           reduce using rule 70 (statement -> for_stmt .)
    OUTPUT          reduce using rule 70 (statement -> for_stmt .)
    MODEL           reduce using rule 70 (statement -> for_stmt .)
    CHAT            reduce using rule 70 (statement -> for_stmt .)
    DEDENT          reduce using rule 70 (statement -> for_stmt .)


state 9

    (71) statement -> if_stmt .

    AGENT           reduce using rule 71 (statement -> if_stmt .)
    CONNECT         reduce using rule 71 (statement -> if_stmt .)
    FUN             reduce using rule 71 (statement -> if_stmt .)
    FOR             reduce using rule 71 (statement -> if_stmt .)
    IF              reduce using rule 71 (statement -> if_stmt .)
    WHILE           reduce using rule 71 (statement -> if_stmt .)
    BREAK           reduce using rule 71 (statement -> if_stmt .)
    CONTINUE        reduce using rule 71 (statement -> if_stmt .)
    RETURN          reduce using rule 71 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 71 (statement -> if_stmt .)
    $end            reduce using rule 71 (statement -> if_stmt .)
    INPUT           reduce using rule 71 (statement -> if_stmt .)
    OUTPUT          reduce using rule 71 (statement -> if_stmt .)
    MODEL           reduce using rule 71 (statement -> if_stmt .)
    CHAT            reduce using rule 71 (statement -> if_stmt .)
    DEDENT          reduce using rule 71 (statement -> if_stmt .)


state 10

    (72) statement -> while_stmt .

    AGENT           reduce using rule 72 (statement -> while_stmt .)
    CONNECT         reduce using rule 72 (statement -> while_stmt .)
    FUN             reduce using rule 72 (statement -> while_stmt .)
    FOR             reduce using rule 72 (statement -> while_stmt .)
    IF              reduce using rule 72 (statement -> while_stmt .)
    WHILE           reduce using rule 72 (statement -> while_stmt .)
    BREAK           reduce using rule 72 (statement -> while_stmt .)
    CONTINUE        reduce using rule 72 (statement -> while_stmt .)
    RETURN          reduce using rule 72 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 72 (statement -> while_stmt .)
    $end            reduce using rule 72 (statement -> while_stmt .)
    INPUT           reduce using rule 72 (statement -> while_stmt .)
    OUTPUT          reduce using rule 72 (statement -> while_stmt .)
    MODEL           reduce using rule 72 (statement -> while_stmt .)
    CHAT            reduce using rule 72 (statement -> while_stmt .)
    DEDENT          reduce using rule 72 (statement -> while_stmt .)


state 11

    (73) statement -> assign_stmt .

    AGENT           reduce using rule 73 (statement -> assign_stmt .)
    CONNECT         reduce using rule 73 (statement -> assign_stmt .)
    FUN             reduce using rule 73 (statement -> assign_stmt .)
    FOR             reduce using rule 73 (statement -> assign_stmt .)
    IF              reduce using rule 73 (statement -> assign_stmt .)
    WHILE           reduce using rule 73 (statement -> assign_stmt .)
    BREAK           reduce using rule 73 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 73 (statement -> assign_stmt .)
    RETURN          reduce using rule 73 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 73 (statement -> assign_stmt .)
    $end            reduce using rule 73 (statement -> assign_stmt .)
    INPUT           reduce using rule 73 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 73 (statement -> assign_stmt .)
    MODEL           reduce using rule 73 (statement -> assign_stmt .)
    CHAT            reduce using rule 73 (statement -> assign_stmt .)
    DEDENT          reduce using rule 73 (statement -> assign_stmt .)


state 12

    (74) statement -> break_stmt .

    AGENT           reduce using rule 74 (statement -> break_stmt .)
    CONNECT         reduce using rule 74 (statement -> break_stmt .)
    FUN             reduce using rule 74 (statement -> break_stmt .)
    FOR             reduce using rule 74 (statement -> break_stmt .)
    IF              reduce using rule 74 (statement -> break_stmt .)
    WHILE           reduce using rule 74 (statement -> break_stmt .)
    BREAK           reduce using rule 74 (statement -> break_stmt .)
    CONTINUE        reduce using rule 74 (statement -> break_stmt .)
    RETURN          reduce using rule 74 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 74 (statement -> break_stmt .)
    $end            reduce using rule 74 (statement -> break_stmt .)
    INPUT           reduce using rule 74 (statement -> break_stmt .)
    OUTPUT          reduce using rule 74 (statement -> break_stmt .)
    MODEL           reduce using rule 74 (statement -> break_stmt .)
    CHAT            reduce using rule 74 (statement -> break_stmt .)
    DEDENT          reduce using rule 74 (statement -> break_stmt .)


state 13

    (75) statement -> continue_stmt .

    AGENT           reduce using rule 75 (statement -> continue_stmt .)
    CONNECT         reduce using rule 75 (statement -> continue_stmt .)
    FUN             reduce using rule 75 (statement -> continue_stmt .)
    FOR             reduce using rule 75 (statement -> continue_stmt .)
    IF              reduce using rule 75 (statement -> continue_stmt .)
    WHILE           reduce using rule 75 (statement -> continue_stmt .)
    BREAK           reduce using rule 75 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 75 (statement -> continue_stmt .)
    RETURN          reduce using rule 75 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 75 (statement -> continue_stmt .)
    $end            reduce using rule 75 (statement -> continue_stmt .)
    INPUT           reduce using rule 75 (statement -> continue_stmt .)
    OUTPUT          reduce using rule 75 (statement -> continue_stmt .)
    MODEL           reduce using rule 75 (statement -> continue_stmt .)
    CHAT            reduce using rule 75 (statement -> continue_stmt .)
    DEDENT          reduce using rule 75 (statement -> continue_stmt .)


state 14

    (76) statement -> return_stmt .

    AGENT           reduce using rule 76 (statement -> return_stmt .)
    CONNECT         reduce using rule 76 (statement -> return_stmt .)
    FUN             reduce using rule 76 (statement -> return_stmt .)
    FOR             reduce using rule 76 (statement -> return_stmt .)
    IF              reduce using rule 76 (statement -> return_stmt .)
    WHILE           reduce using rule 76 (statement -> return_stmt .)
    BREAK           reduce using rule 76 (statement -> return_stmt .)
    CONTINUE        reduce using rule 76 (statement -> return_stmt .)
    RETURN          reduce using rule 76 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 76 (statement -> return_stmt .)
    $end            reduce using rule 76 (statement -> return_stmt .)
    INPUT           reduce using rule 76 (statement -> return_stmt .)
    OUTPUT          reduce using rule 76 (statement -> return_stmt .)
    MODEL           reduce using rule 76 (statement -> return_stmt .)
    CHAT            reduce using rule 76 (statement -> return_stmt .)
    DEDENT          reduce using rule 76 (statement -> return_stmt .)


state 15

    (33) agent_def -> AGENT . identifier COLON INDENT agent_body DEDENT
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 30

state 16

    (81) assign_target -> identifier .
    (121) field_access -> identifier . DOT identifier
    (120) index_access -> identifier . LBRACKET expr RBRACKET

    COLON           reduce using rule 81 (assign_target -> identifier .)
    EQUALS          reduce using rule 81 (assign_target -> identifier .)
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 32


state 17

    (49) connect_block -> CONNECT . COLON INDENT connection_list DEDENT

    COLON           shift and go to state 33


state 18

    (58) func_def -> FUN . identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (59) func_def -> FUN . identifier LPAREN param_list RPAREN COLON stmt_block
    (60) func_def -> FUN . identifier LPAREN error RPAREN ARROW type COLON stmt_block
    (61) func_def -> FUN . identifier LPAREN error RPAREN COLON stmt_block
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 34

state 19

    (85) for_stmt -> FOR . identifier IN expr COLON stmt_block
    (86) for_stmt -> FOR . identifier IN error COLON stmt_block
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 35

state 20

    (89) if_stmt -> IF . expr COLON stmt_block ELSE COLON stmt_block
    (90) if_stmt -> IF . expr COLON stmt_block
    (91) if_stmt -> IF . error COLON stmt_block ELSE COLON stmt_block
    (92) if_stmt -> IF . error COLON stmt_block
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    error           shift and go to state 37
    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 36
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 21

    (93) while_stmt -> WHILE . expr COLON stmt_block
    (94) while_stmt -> WHILE . error COLON stmt_block
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
