Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 96    list_elements -> expr list_elements_tail
Rule 97    list_elements -> empty
Rule 98    list_elements_tail -> COMMA expr list_elements_tail
Rule 99    list_elements_tail -> empty
Rule 100   record_expr -> LBRACE record_elements RBRACE
Rule 101   record_elements -> field_assign record_elements_tail
Rule 102   record_elements -> empty
Rule 103   record_elements_tail -> COMMA field_assign record_elements_tail
Rule 104   record_elements_tail -> empty
Rule 105   field_assign -> IDENTIFIER EQUALS expr
Rule 106   tuple_expr -> LPAREN tuple_elements RPAREN
Rule 107   tuple_elements -> expr tuple_elements_tail
Rule 108   tuple_elements -> empty
Rule 109   tuple_elements_tail -> COMMA expr tuple_elements_tail
Rule 110   tuple_elements_tail -> empty
Rule 111   field_access -> expr DOT IDENTIFIER
Rule 112   func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 113   arg_list -> expr arg_list_tail
Rule 114   arg_list -> empty
Rule 115   arg_list_tail -> COMMA expr arg_list_tail
Rule 116   arg_list_tail -> empty
Rule 117   bin_op -> PLUS
Rule 118   bin_op -> MINUS
Rule 119   bin_op -> TIMES
Rule 120   bin_op -> DIVIDE
Rule 121   bin_op -> MOD
Rule 122   bin_op -> EQ
Rule 123   bin_op -> NEQ
Rule 124   bin_op -> LT
Rule 125   bin_op -> GT
Rule 126   bin_op -> LE
Rule 127   bin_op -> GE
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 32
ARROW                : 49
BREAK                : 77
CHAT                 : 45
COLON                : 9 12 13 28 32 41 42 43 44 45 46 49 53 53 54 71 76 79 79 80 81
COMMA                : 30 57 98 103 109 115
CONNECT              : 46
CONTINUE             : 78
DEDENT               : 9 32 41 42 43 46 53 54 60
DEF                  : 53 54
DIVIDE               : 120
DOT                  : 51 111
ELSE                 : 79
EQ                   : 122
EQUALS               : 12 14 71 72 105
FOR                  : 76
GE                   : 127
GLOBAL               : 9
GT                   : 125
IDENTIFIER           : 12 13 14 15 28 32 45 49 50 51 53 54 71 72 76 91 105 111 112
IF                   : 79 80
IN                   : 76
INDENT               : 9 32 41 42 43 46 53 54 60
INPUT                : 41
LBRACE               : 24 25 95 100
LE                   : 126
LPAREN               : 29 53 54 94 106 112
LT                   : 124
MEMORY               : 43
MINUS                : 118
MOD                  : 121
MODEL                : 44
NEQ                  : 123
NEWLINE              : 
NUMBER               : 93
OUTPUT               : 42
PLUS                 : 117
RBRACE               : 24 25 95 100
RETURN               : 74 75
RPAREN               : 29 53 54 94 106 112
STRING               : 44 92
TIMES                : 119
TRIPLE_STRING        : 45
TYPE_BOOL            : 23
TYPE_FLOAT           : 22
TYPE_INT             : 21
TYPE_LIST            : 24
TYPE_RECORD          : 25
TYPE_STR             : 20
TYPE_TUPLE           : 29
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

agent_body           : 32 33
agent_body_item      : 33 34
agent_def            : 6
agent_ref            : 49 49
agent_ref_tail       : 50 51
arg_list             : 112
arg_list_tail        : 113 115
assign_stmt          : 66
atom                 : 84
base_type            : 16
bin_op               : 82
break_stmt           : 68
chat_block           : 40
connect_block        : 7
connection           : 47 48
connection_list      : 46 47
continue_stmt        : 69
empty                : 52 56 58 97 99 102 104 108 110 114 116
expr                 : 12 14 71 72 73 74 76 79 80 81 90 94 96 98 105 107 109 111 113 115
expr_head            : 82 83
expr_stmt            : 67
expr_tail            : 82
field_access         : 88
field_assign         : 101 103
field_decl           : 26 27
field_decl_list      : 25 26
for_stmt             : 63
func_call            : 89
func_def             : 8
global_block         : 1
if_stmt              : 64
input_block          : 35
list_elements        : 95
list_elements_tail   : 96 98
list_expr            : 85
list_type            : 17
memory_block         : 37
model_block          : 38
output_block         : 36
param_decl           : 55 57
param_list           : 53 54
param_list_tail      : 55 57
program              : 0
program_body         : 1 2 3
program_body_item    : 3 4
record_elements      : 100
record_elements_tail : 101 103
record_expr          : 86
record_type          : 18
return_stmt          : 70
statement            : 5 39 61 62
statement_list       : 60 61
stmt_block           : 53 54 76 79 79 80 81
tuple_elements       : 106
tuple_elements_tail  : 107 109
tuple_expr           : 87
tuple_type           : 19
type                 : 12 13 24 28 30 31 49 53 71
type_list_in_tuple   : 29 30
var_decl             : 10 11 59
var_decl_list        : 9 10 41 42 43
while_stmt           : 65


state 0

    (0) S' -> . program
    (1) program -> . global_block program_body
    (2) program -> . program_body
    (9) global_block -> . GLOBAL COLON INDENT var_decl_list DEDENT
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (32) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (46) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    GLOBAL          shift and go to state 4
    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    program                        shift and go to state 1
    global_block                   shift and go to state 2
    program_body                   shift and go to state 3
    program_body_item              shift and go to state 5
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 1

    (0) S' -> program .



state 2

    (1) program -> global_block . program_body
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (32) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (46) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    program_body                   shift and go to state 40
    program_body_item              shift and go to state 5
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 3

    (2) program -> program_body .

    $end            reduce using rule 2 (program -> program_body .)


state 4

    (9) global_block -> GLOBAL . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 41


state 5

    (3) program_body -> program_body_item . program_body
    (4) program_body -> program_body_item .
    (3) program_body -> . program_body_item program_body
    (4) program_body -> . program_body_item
    (5) program_body_item -> . statement
    (6) program_body_item -> . agent_def
    (7) program_body_item -> . connect_block
    (8) program_body_item -> . func_def
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (32) agent_def -> . AGENT IDENTIFIER COLON INDENT agent_body DEDENT
    (46) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (53) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    $end            reduce using rule 4 (program_body -> program_body_item .)
    AGENT           shift and go to state 18
    CONNECT         shift and go to state 20
    DEF             shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    program_body_item              shift and go to state 5
    program_body                   shift and go to state 42
    statement                      shift and go to state 6
    agent_def                      shift and go to state 7
    connect_block                  shift and go to state 8
    func_def                       shift and go to state 9
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 6

    (5) program_body_item -> statement .

    AGENT           reduce using rule 5 (program_body_item -> statement .)
    CONNECT         reduce using rule 5 (program_body_item -> statement .)
    DEF             reduce using rule 5 (program_body_item -> statement .)
    FOR             reduce using rule 5 (program_body_item -> statement .)
    IF              reduce using rule 5 (program_body_item -> statement .)
    WHILE           reduce using rule 5 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> statement .)
    BREAK           reduce using rule 5 (program_body_item -> statement .)
    CONTINUE        reduce using rule 5 (program_body_item -> statement .)
    RETURN          reduce using rule 5 (program_body_item -> statement .)
    STRING          reduce using rule 5 (program_body_item -> statement .)
    NUMBER          reduce using rule 5 (program_body_item -> statement .)
    LPAREN          reduce using rule 5 (program_body_item -> statement .)
    LBRACE          reduce using rule 5 (program_body_item -> statement .)
    $end            reduce using rule 5 (program_body_item -> statement .)


state 7

    (6) program_body_item -> agent_def .

    AGENT           reduce using rule 6 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 6 (program_body_item -> agent_def .)
    DEF             reduce using rule 6 (program_body_item -> agent_def .)
    FOR             reduce using rule 6 (program_body_item -> agent_def .)
    IF              reduce using rule 6 (program_body_item -> agent_def .)
    WHILE           reduce using rule 6 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> agent_def .)
    BREAK           reduce using rule 6 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 6 (program_body_item -> agent_def .)
    RETURN          reduce using rule 6 (program_body_item -> agent_def .)
    STRING          reduce using rule 6 (program_body_item -> agent_def .)
    NUMBER          reduce using rule 6 (program_body_item -> agent_def .)
    LPAREN          reduce using rule 6 (program_body_item -> agent_def .)
    LBRACE          reduce using rule 6 (program_body_item -> agent_def .)
    $end            reduce using rule 6 (program_body_item -> agent_def .)


state 8

    (7) program_body_item -> connect_block .

    AGENT           reduce using rule 7 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 7 (program_body_item -> connect_block .)
    DEF             reduce using rule 7 (program_body_item -> connect_block .)
    FOR             reduce using rule 7 (program_body_item -> connect_block .)
    IF              reduce using rule 7 (program_body_item -> connect_block .)
    WHILE           reduce using rule 7 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> connect_block .)
    BREAK           reduce using rule 7 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 7 (program_body_item -> connect_block .)
    RETURN          reduce using rule 7 (program_body_item -> connect_block .)
    STRING          reduce using rule 7 (program_body_item -> connect_block .)
    NUMBER          reduce using rule 7 (program_body_item -> connect_block .)
    LPAREN          reduce using rule 7 (program_body_item -> connect_block .)
    LBRACE          reduce using rule 7 (program_body_item -> connect_block .)
    $end            reduce using rule 7 (program_body_item -> connect_block .)


state 9

    (8) program_body_item -> func_def .

    AGENT           reduce using rule 8 (program_body_item -> func_def .)
    CONNECT         reduce using rule 8 (program_body_item -> func_def .)
    DEF             reduce using rule 8 (program_body_item -> func_def .)
    FOR             reduce using rule 8 (program_body_item -> func_def .)
    IF              reduce using rule 8 (program_body_item -> func_def .)
    WHILE           reduce using rule 8 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 8 (program_body_item -> func_def .)
    BREAK           reduce using rule 8 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 8 (program_body_item -> func_def .)
    RETURN          reduce using rule 8 (program_body_item -> func_def .)
    STRING          reduce using rule 8 (program_body_item -> func_def .)
    NUMBER          reduce using rule 8 (program_body_item -> func_def .)
    LPAREN          reduce using rule 8 (program_body_item -> func_def .)
    LBRACE          reduce using rule 8 (program_body_item -> func_def .)
    $end            reduce using rule 8 (program_body_item -> func_def .)


state 10

    (63) statement -> for_stmt .

    AGENT           reduce using rule 63 (statement -> for_stmt .)
    CONNECT         reduce using rule 63 (statement -> for_stmt .)
    DEF             reduce using rule 63 (statement -> for_stmt .)
    FOR             reduce using rule 63 (statement -> for_stmt .)
    IF              reduce using rule 63 (statement -> for_stmt .)
    WHILE           reduce using rule 63 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 63 (statement -> for_stmt .)
    BREAK           reduce using rule 63 (statement -> for_stmt .)
    CONTINUE        reduce using rule 63 (statement -> for_stmt .)
    RETURN          reduce using rule 63 (statement -> for_stmt .)
    STRING          reduce using rule 63 (statement -> for_stmt .)
    NUMBER          reduce using rule 63 (statement -> for_stmt .)
    LPAREN          reduce using rule 63 (statement -> for_stmt .)
    LBRACE          reduce using rule 63 (statement -> for_stmt .)
    $end            reduce using rule 63 (statement -> for_stmt .)
    INPUT           reduce using rule 63 (statement -> for_stmt .)
    OUTPUT          reduce using rule 63 (statement -> for_stmt .)
    MEMORY          reduce using rule 63 (statement -> for_stmt .)
    MODEL           reduce using rule 63 (statement -> for_stmt .)
    CHAT            reduce using rule 63 (statement -> for_stmt .)
    DEDENT          reduce using rule 63 (statement -> for_stmt .)


state 11

    (64) statement -> if_stmt .

    AGENT           reduce using rule 64 (statement -> if_stmt .)
    CONNECT         reduce using rule 64 (statement -> if_stmt .)
    DEF             reduce using rule 64 (statement -> if_stmt .)
    FOR             reduce using rule 64 (statement -> if_stmt .)
    IF              reduce using rule 64 (statement -> if_stmt .)
    WHILE           reduce using rule 64 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 64 (statement -> if_stmt .)
    BREAK           reduce using rule 64 (statement -> if_stmt .)
    CONTINUE        reduce using rule 64 (statement -> if_stmt .)
    RETURN          reduce using rule 64 (statement -> if_stmt .)
    STRING          reduce using rule 64 (statement -> if_stmt .)
    NUMBER          reduce using rule 64 (statement -> if_stmt .)
    LPAREN          reduce using rule 64 (statement -> if_stmt .)
    LBRACE          reduce using rule 64 (statement -> if_stmt .)
    $end            reduce using rule 64 (statement -> if_stmt .)
    INPUT           reduce using rule 64 (statement -> if_stmt .)
    OUTPUT          reduce using rule 64 (statement -> if_stmt .)
    MEMORY          reduce using rule 64 (statement -> if_stmt .)
    MODEL           reduce using rule 64 (statement -> if_stmt .)
    CHAT            reduce using rule 64 (statement -> if_stmt .)
    DEDENT          reduce using rule 64 (statement -> if_stmt .)


state 12

    (65) statement -> while_stmt .

    AGENT           reduce using rule 65 (statement -> while_stmt .)
    CONNECT         reduce using rule 65 (statement -> while_stmt .)
    DEF             reduce using rule 65 (statement -> while_stmt .)
    FOR             reduce using rule 65 (statement -> while_stmt .)
    IF              reduce using rule 65 (statement -> while_stmt .)
    WHILE           reduce using rule 65 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 65 (statement -> while_stmt .)
    BREAK           reduce using rule 65 (statement -> while_stmt .)
    CONTINUE        reduce using rule 65 (statement -> while_stmt .)
    RETURN          reduce using rule 65 (statement -> while_stmt .)
    STRING          reduce using rule 65 (statement -> while_stmt .)
    NUMBER          reduce using rule 65 (statement -> while_stmt .)
    LPAREN          reduce using rule 65 (statement -> while_stmt .)
    LBRACE          reduce using rule 65 (statement -> while_stmt .)
    $end            reduce using rule 65 (statement -> while_stmt .)
    INPUT           reduce using rule 65 (statement -> while_stmt .)
    OUTPUT          reduce using rule 65 (statement -> while_stmt .)
    MEMORY          reduce using rule 65 (statement -> while_stmt .)
    MODEL           reduce using rule 65 (statement -> while_stmt .)
    CHAT            reduce using rule 65 (statement -> while_stmt .)
    DEDENT          reduce using rule 65 (statement -> while_stmt .)


state 13

    (66) statement -> assign_stmt .

    AGENT           reduce using rule 66 (statement -> assign_stmt .)
    CONNECT         reduce using rule 66 (statement -> assign_stmt .)
    DEF             reduce using rule 66 (statement -> assign_stmt .)
    FOR             reduce using rule 66 (statement -> assign_stmt .)
    IF              reduce using rule 66 (statement -> assign_stmt .)
    WHILE           reduce using rule 66 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 66 (statement -> assign_stmt .)
    BREAK           reduce using rule 66 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 66 (statement -> assign_stmt .)
    RETURN          reduce using rule 66 (statement -> assign_stmt .)
    STRING          reduce using rule 66 (statement -> assign_stmt .)
    NUMBER          reduce using rule 66 (statement -> assign_stmt .)
    LPAREN          reduce using rule 66 (statement -> assign_stmt .)
    LBRACE          reduce using rule 66 (statement -> assign_stmt .)
    $end            reduce using rule 66 (statement -> assign_stmt .)
    INPUT           reduce using rule 66 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 66 (statement -> assign_stmt .)
    MEMORY          reduce using rule 66 (statement -> assign_stmt .)
    MODEL           reduce using rule 66 (statement -> assign_stmt .)
    CHAT            reduce using rule 66 (statement -> assign_stmt .)
    DEDENT          reduce using rule 66 (statement -> assign_stmt .)


state 14

    (67) statement -> expr_stmt .

    AGENT           reduce using rule 67 (statement -> expr_stmt .)
    CONNECT         reduce using rule 67 (statement -> expr_stmt .)
